Text,URL,Likes,Comments,Shares,Time
"#hustcfs20250121

Chao xÃ¬n anh chá»‹ em, mÃ¬nh lÃ  sinh viÃªn nÄƒm cuá»‘i cá»§a BÃ¡ch Khoa, chá»‰ nghe tÃªn thÃ´i lÃ  Ä‘Ã£ tháº¥y náº·ng ná», há»c xong 5 nÄƒm á»Ÿ Ä‘Ã¢y mÃ  cáº£m giÃ¡c nhÆ° giÃ  Ä‘i cáº£ chá»¥c tuá»•i. NhÆ°ng hÃ´m nay mÃ¬nh khÃ´ng muá»‘n ká»ƒ vá» chuyá»‡n há»c hÃ nh ná»¯a, muá»‘n nÃ³i ra nhá»¯ng suy nghÄ© Ä‘ang quáº©n quanh, Ä‘ang lÃ m mÃ¬nh rá»‘i bá»i suá»‘t thá»i gian qua.
MÃ¬nh Ä‘ang Ä‘á»©ng trÆ°á»›c má»™t váº¥n Ä‘á» mÃ  buá»™c mÃ¬nh pháº£i Ä‘Æ°a ra quyáº¿t Ä‘á»‹nh, lá»±a chá»n, má»™t bÃªn lÃ  gia Ä‘Ã¬nh, má»™t bÃªn lÃ  ngÆ°á»i yÃªu. Cáº£ hai Ä‘á»u quan trá»ng, lá»±a chá»n cá»§a mÃ¬nh nhÆ° tháº¿ nÃ o cÅ©ng sáº½ khiáº¿n mÃ¬nh pháº£i suy nghÄ©, vÃ  mÃ¬nh Ä‘ang chÆ°a biáº¿t nhÆ° tháº¿ nÃ o.
Cháº³ng lÃ  mÃ¬nh Ä‘ang cÃ³ cÆ¡ há»™i ra nÆ°á»›c ngoÃ i lÃ m viá»‡c, má»™t cÆ¡ há»™i tá»‘t vá»›i má»©c lÆ°Æ¡ng vá»›i mÃ¬nh lÃ  á»•n, mÃ¬nh cÅ©ng khÃ´ng biáº¿t lÃ  cÃ³ cao hay khÃ´ng ná»¯a, mÃ´i trÆ°á»ng theo mÃ¬nh tÃ¬m hiá»ƒu thÃ¬ ráº¥t chuyÃªn nghiá»‡p, Ä‘Ãºng vá»›i chuyÃªn ngÃ nh mÃ¬nh theo Ä‘uá»•i bao nÄƒm. HÆ¡n ná»¯a, ngÆ°á»i yÃªu mÃ¬nh cÅ©ng Ä‘ang á»Ÿ bÃªn Ä‘Ã³, cÃ´ áº¥y cÅ©ng muá»‘n mÃ¬nh sang Ä‘á»ƒ cáº£ hai cÃ³ thá»ƒ cÃ¹ng nhau xÃ¢y dá»±ng tÆ°Æ¡ng lai. ChÃºng mÃ¬nh yÃªu nhau Ä‘Ã£ hÆ¡n ba nÄƒm, tráº£i qua Ä‘á»§ má»i khÃ³ khÄƒn, sÃ³ng giÃ³, vÃ  bá»n mÃ¬nh Ä‘Ã£ cÃ¹ng mÆ¡ vá» má»™t mÃ¡i nhÃ  chung vÃ  nhá»¯ng Ä‘á»©a tráº». BÃ¢y giá» chá»‰ cáº§n mÃ¬nh quyáº¿t Ä‘á»‹nh lÃ  cÃ³ thá»ƒ Ä‘áº¿n bÃªn cÃ´ áº¥y, cÃ¹ng nhau báº¯t Ä‘áº§u má»™t hÃ nh trÃ¬nh má»›i.
NhÆ°ng gia Ä‘Ã¬nh mÃ¬nh thÃ¬ khÃ´ng muá»‘n tháº¿. Bá»‘ máº¹ mÃ¬nh khÃ³ láº¯m má»›i cÃ³ má»—i mÃ¬nh lÃ  con má»™t, bá»‘ máº¹ khÃ´ng muá»‘n mÃ¬nh Ä‘i xa. Bá»‘ máº¹ báº£o ráº±ng cáº£ Ä‘á»i Ä‘Ã£ váº¥t váº£ nuÃ´i mÃ¬nh Äƒn há»c, láº¡i cÃ³ má»—i má»™t mÃ¬nh mÃ¬nh, giá» mÃ¬nh láº¡i Ä‘i xa, bá»‘ máº¹ ráº¥t khÃ³ Ä‘á»ƒ gáº·p mÃ¬nh, rá»“i láº¡i khÃ´ng cÃ³ ai chÄƒm sÃ³c bá»‘ máº¹, cÅ©ng nhÆ° hiá»‡n táº¡i bá»‘ máº¹ sáº½ khÃ´ng thá»ƒ chÄƒm sÃ³c Ä‘Æ°á»£c cho mÃ¬nh khi bá»‘ máº¹ cÃ²n Ä‘ang cÃ³ thá»ƒ. Bá»‘ máº¹ mÃ¬nh cÅ©ng chÆ°a pháº£n Ä‘á»‘i quÃ¡ gay gáº¯t, quÃ¡ ká»‹ch liá»‡t, nhÆ°ng má»—i láº§n nháº¯c Ä‘áº¿n chuyá»‡n nÃ y, bá»‘ máº¹ mÃ¬nh láº¡i khÃ´ng vui, trong khuÃ´n máº·t vÃ  Ã¡nh máº¯t cá»§a bá»‘ máº¹ mÃ¬nh nÃ³i lÃªn táº¥t cáº£ Ä‘iá»u Ä‘Ã³. CÃ ng nghÄ©, mÃ¬nh cÃ ng cáº£m tháº¥y tháº­t buá»“n. 
MÃ¬nh Ä‘Ã£ nghÄ© Ä‘áº¿n phÆ°Æ¡ng Ã¡n hÃ²a há»£p Ä‘Æ°á»£c cáº£ hai, nhÆ°ng cÃ³ váº» nhÆ° khÃ´ng cÃ³ cÃ¡ch nÃ o váº¹n toÃ n. MÃ¬nh Ä‘Ã£ tá»«ng thá»­ thuyáº¿t phá»¥c bá»‘ máº¹, báº£o ráº±ng tháº¿ giá»›i bÃ¢y giá» nhá» láº¯m, con chá»‰ cáº§n bay má»™t chuyáº¿n lÃ  vá» Ä‘áº¿n nhÃ , nhá»¯ng cÃ³ váº» bá»‘ máº¹ mÃ¬nh chÆ°a thay Ä‘á»•i suy nghÄ©. MÃ¬nh cÅ©ng tá»«ng nghÄ© Ä‘áº¿n viá»‡c báº£o ngÆ°á»i yÃªu vá» nÆ°á»›c, nhÆ°ng cÃ´ áº¥y hiá»‡n táº¡i Ä‘Ã£ á»•n Ä‘á»‹nh cÃ´ng viá»‡c á»Ÿ Ä‘Ã³, báº£o cÃ´ áº¥y tá»« bá» cÅ©ng chÆ°a hay.
MÃ¬nh thá»±c sá»± chÆ°a biáº¿t pháº£i lÃ m gÃ¬ Ä‘á»ƒ váº¹n cáº£ Ä‘Ã´i.
________________________________________________
ğŸ‘‰ cfs: https://tinyurl.com/hustcfs
ğŸ“© [email]
ğŸ‘©â€ğŸ’» https://hustcfs.wordpress.com",https://www.facebook.com/hustconfession/posts/pfbid0eGnGpitaa4ahUtDt27jDEirkn7FmMsoiTNhWtn9oECmRLWzYPyjz3BPQ4H9tLDuql,182,30,6,2025-02-12T09:29:31.000Z
"#hustcfs20250120

Trá»i Æ¡i, khÃ´ng thá»ƒ tin Ä‘Æ°á»£c lÃ  báº¡n dÃ¡m Ä‘Ã¹a cá»£t vá»›i tÃ´i nhÆ° váº­y! HÃ´m nay tÃ´i lÆ°á»›t TikTok, báº¥t ngá» tháº¥y báº¡n Ä‘Äƒng áº£nh cá»§a tÃ´i kÃ¨m caption â€œYÃªu emâ€ , cá»© nhÆ° thá»ƒ tÃ´i vÃ  báº¡n cÃ³ má»™t má»‘i quan há»‡ gáº¯n bÃ³ Ä‘áº¿n tháº¿. NhÆ°ng báº¡n biáº¿t khÃ´ng, tÃ´i ghÃ©t nháº¥t lÃ  ngÆ°á»i khÃ¡c tá»± tiá»‡n dÃ¹ng áº£nh cá»§a tÃ´i khi chÆ°a há»i Ã½ kiáº¿n tÃ´i, cÃ ng ghÃ©t hÆ¡n nhá»¯ng káº» nÃ³i lá»i ná»­a vá»i khiáº¿n ngÆ°á»i khÃ¡c hiá»ƒu nháº§m nhÆ° báº¡n.

Báº¡n nÃ³i báº¡n máº¿n má»™ tÃ´i, nhÆ°ng báº¡n khÃ´ng há» tÃ´n trá»ng tÃ´i, báº¡n tá»± Ã½ láº¥y áº£nh cá»§a tÃ´i up lÃªn tiktok vá»›i nhá»¯ng dÃ²ng cap khiáº¿n ngÆ°á»i khÃ¡c hiá»ƒu nháº§m trong khi tÃ´i cÃ³ ny r. Báº¡n cÃ²n dÃ¡m giáº£ máº¡o Facebook, tá»± Ã½ set háº¹n hÃ² vá»›i cÃ¡i acc clone mÃ  báº¡n láº¥y tÃªn tÃ´i nhÆ° thá»ƒ báº¡n Ä‘ang chÆ¡i trÃ² háº¹n hÃ² tá»± xÆ°ng â€œÃ´ng hoÃ ngâ€ cá»§a má»i thá»©! TÃ´i khÃ´ng quen báº¡n, nhÆ°ng báº¡n Ä‘Ã£ tá»± Ã½ xÃ¢m nháº­p vÃ o cuá»™c sá»‘ng cá»§a tÃ´i, tá»± Ã½ biáº¿n tÃ´i thÃ nh trÃ² Ä‘Ã¹a cá»§a báº¡n. Báº¡n nÃ³i báº¡n khÃ´ng cÃ³ Ã½ xáº¥u, nhÆ°ng dÃ¹ cho tÃ´i yÃªu cáº§u báº¡n gá»¡ bÃ i vÃ¬ nÃ³ áº£nh hÆ°á»Ÿng Ä‘áº¿n tÃ´i, báº¡n váº«n trÆ¡ lÃ¬ ra Ä‘áº¥y nhÆ° thá»ƒ chuyá»‡n nÃ y khÃ´ng liÃªn quan Ä‘áº¿n báº¡n!

TÃ´i Ä‘Ã£ nháº¯n cho báº¡n cáº£ qua mes láº«n tiktok vÃ  báº¡n Ä‘Ã£ Ä‘á»“ng Ã½ vá»›i tÃ´i lÃ  sáº½ xoÃ¡ bÃ i. TÃ´i cÅ©ng Ä‘Ã£ cho báº¡n thá»i gian Ä‘á»ƒ báº¡n dÃ¹ng hÃ nh Ä‘á»™ng thay cho 2 chá»¯ ""Xin lá»—i"" vá»›i tÃ´i nhÆ°ng cho Ä‘áº¿n hiá»‡n táº¡i báº¡n váº«n khÃ´ng cÃ³ Ä‘á»™ng thÃ¡i gÃ¬, tháº­m chÃ­ cÃ²n Ä‘em vid cá»§a báº¡n lÃªn fb Ä‘á»ƒ cÃ¢u view, lÃ m phiá»n Ä‘áº¿n cuá»™c sá»‘ng cá»§a tÃ´i. Náº¿u báº¡n Ä‘Ã£ khÃ´ng tÃ´n trá»ng tÃ´i nhÆ° váº­y thÃ¬ Ä‘á»«ng trÃ¡ch tÃ´i khÃ´ng nÆ°Æ¡ng tay vá»›i báº¡n!

________________________________________________

ğŸ‘‰ cfs: https://tinyurl.com/hustcfs
ğŸ“© [email]
ğŸ‘©â€ğŸ’» https://hustcfs.wordpress.com",https://www.facebook.com/hustconfession/posts/pfbid0WpXZgZec5deYWqT3bPUdDyVWEBZXBSSL7uc3ZGMHXj5GCWhZ8NwnnsiHUzTU27mMl,898,234,43,2025-02-12T06:01:53.000Z
"#hustcfs20250119

[THáº¬T VÃ” NGHÄ¨A, BIáº¾T TRÆ¯á»šC CÃ“ Káº¾T QUáº¢ NHÆ¯ Váº¬Y, Cáº¦N GÃŒ PHáº¢I...]
Cháº¯c cÃ³ láº½, má»i ngÆ°á»i Ä‘Ã£ quÃ¡ quen vá»›i cÃ¢u nÃ³i nÃ y. VÃ  hÃ´m nay mÃ¬nh xin Ä‘Æ°á»£c nÃ³i lÃªn nhá»¯ng Ä‘iá»u mÃ  báº£n thÃ¢n khÃ´ng dÃ¡m nÃ³i vá»›i ai suá»‘t nhiá»u nÄƒm nay, cÃ¢u chuyá»‡n cá»§a má»™t káº» tháº¥t báº¡i, hay nÃ³i Ä‘Ãºng hÆ¡n lÃ  cÃ¢u chuyá»‡n cá»§a má»™t ngÆ°á»i cháº¡y theo nhá»¯ng thá»© mÃ£i khÃ´ng pháº£i lÃ  cá»§a mÃ¬nh.
MÃ¬nh vÃ o trÆ°á»ng máº·c ká»‡ nhá»¯ng lá»i khuyÃªn ngÄƒn, tháº­m chÃ­ cÃ³ ngÆ°á»i cÃ²n nÃ³i ráº±ng:""Má»™t sinh viÃªn tá»« ban XÃ£ Há»™i chá»‰ vá»›i má»™t chÃºt kiáº¿n thá»©c cá»§a mÃ´n HÃ³a khÃ´ng thá»ƒ nÃ o trá»¥ Ä‘Æ°á»£c háº¿t nÄƒm thá»© hai"" nhÆ°ng mÃ¬nh váº«n tin chá»‰ cáº§n mÃ¬nh cá»‘ gáº¯ng thÃ¬ váº«n sáº½ há»c Ä‘Æ°á»£c. Hai nÄƒm Ä‘áº§u, do khÃ´ng cÃ³ gá»‘c nÃªn toÃ n bá»™ mÃ´n ToÃ¡n, LÃ­,... mÃ¬nh trÆ°á»£t hoÃ n toÃ n, nhá»¯ng mÃ´n cÃ²n láº¡i thÃ¬ qua vá»›i Ä‘iá»ƒm sá»‘ ráº¥t tháº¥p. Tháº¿ nhÆ°ng mÃ¬nh váº«n cá»© ""lÃ¬"", dÃ¹ cho biáº¿t ráº±ng mÃ¬nh Ä‘Ã£ bá»‹ háº¡ báº±ng vÃ  pháº£i Ä‘áº©y CPA lÃªn 3.6 thÃ¬ má»›i cÃ³ thá»ƒ nháº­n báº±ng Giá»i. VÃ  rá»“i mÃ¬nh váº«n cá»© tiáº¿p tá»¥c há»c, khÃ´ng ngá»«ng ná»— lá»±c cáº£i thiá»‡n cÃ¡c mÃ´n tá»« F lÃªn A/A+ cá»‘t mong cÃ³ thá»ƒ vá»±c dáº­y Ä‘Æ°á»£c CPA, ngoÃ i ra mÃ¬nh cÅ©ng tham gia nghiÃªn cá»©u, cÃ¡c hoáº¡t Ä‘á»™ng sinh viÃªn Ä‘á»ƒ tÄƒng Ä‘iá»ƒm rÃ¨n luyá»‡n. Cá»© nghÄ© má»i thá»© Ä‘Ã£ á»•n hÆ¡n thÃ¬ cho Ä‘áº¿n gáº§n Ä‘Ã¢y khi mÃ¬nh báº¯t Ä‘áº§u ngá»“i tÃ­nh láº¡i CPA mÃ¬nh má»›i nháº­n ra ráº±ng, dÃ¹ cho mÃ¬nh cÃ³ ná»— lá»±c cá»¡ nÃ o thÃ¬ CPA cá»§a mÃ¬nh váº«n khÃ´ng thá»ƒ nÃ o cháº¡m Ä‘Æ°á»£c ngÆ°á»¡ng 3.6 trong khi mÃ¬nh chá»‰ cÃ²n 2 kÃ¬ chÃ­nh vÃ  1 kÃ¬ hÃ¨. Hiá»‡n táº¡i mÃ¬nh cáº£m tháº¥y má»i thá»© nhÆ° sá»¥p Ä‘á»•, mÃ¬nh khÃ´ng biáº¿t bao lÃ¢u nay mÃ¬nh cá»‘ gáº¯ng vÃ¬ Ä‘iá»u gÃ¬. MÃ¬nh giáº­n báº£n thÃ¢n mÃ¬nh kÃ©m cá»i, mÃ¬nh hoÃ i nghi vá» nhá»¯ng hÆ°á»›ng Ä‘i mÃ  mÃ¬nh Ä‘Ã£ chá»n. HÃ ng ngÃ y, mÃ¬nh váº«n cá»‘ gáº¯ng tá» ra mÃ¬nh á»•n, náº¿u mÃ¬nh cÃ³ nÃ³i ra thÃ¬ cÅ©ng chá»‰ nháº­n Ä‘Æ°á»£c nhá»¯ng cÃ¢u nhÆ° ""M cá»© nÃ³i quÃ¡"", ""Cháº¯c kÃ¬ vá»«a rá»“i ko Ä‘Æ°á»£c A chá»© gÃ¬"", ""Cá»‘ gáº¯ng lÃ  Ä‘Æ°á»£c mÃ "",....Thá»±c sá»± mÃ¬nh khÃ´ng biáº¿t tiáº¿p theo mÃ¬nh nÃªn Ä‘i Ä‘Ã¢u lÃ m gÃ¬ ná»¯a,....Hai tá»« ""Ná»— lá»±c"", ""Cá»‘ gáº¯ng"", mÃ¬nh nghe mÃ£i cÅ©ng chÃ¡n rá»“i!!!
Cáº£m Æ¡n má»i ngÆ°á»i Ä‘Ã£ Ä‘á»c, Ä‘Ã¢y chá»‰ lÃ  nhá»¯ng dÃ²ng tÃ¢m sá»± cá»§a mÃ¬nh, náº¿u cÃ³ quÃ¡ tiÃªu cá»±c thÃ¬ hÃ£y lÆ°á»›t qua. Náº¿u Ä‘Æ°á»£c xin má»i ngÆ°á»i hÃ£y cho mÃ¬nh lá»i khuyÃªn nhÃ©. Cáº£m Æ¡n má»i ngÆ°á»i ráº¥t nhiá»u. ChÃºc má»i ngÆ°á»i cÃ³ má»™t kÃ¬ há»c tá»‘t!!! 

________________________________________________
ğŸ‘‰ cfs: https://tinyurl.com/hustcfs
ğŸ“© [email]
ğŸ‘©â€ğŸ’» https://hustcfs.wordpress.com",https://www.facebook.com/hustconfession/posts/pfbid0PQZsafFu6JZdG4kdvc1U9v7AHBZz143P7oTCZLz9QgJPu2XVtgaiz6uQzxU8c3vel,194,35,9,2025-02-11T12:30:03.000Z
"#hustcfs20250118

Nay thi KTCT em cÃ³ lá»¡ ngu sá»­ dá»¥ng thiáº¿t bá»‹ cÃ´ng nghá»‡ Ä‘á»ƒ lÃ m bÃ i, dÃ¹ em cÃ³ há»c nhÆ°ng muá»‘n Ä‘Æ°á»£c cháº¯c cháº¯n vá»›i Ä‘iá»ƒm cao hÆ¡n. Rá»“i chuyá»‡n gÃ¬ Ä‘áº¿n cÅ©ng sáº½ Ä‘áº¿n, em bá»‹ phÃ¡t hiá»‡n vÃ  ngoáº¡i trá»« bá»‹ Ä‘Ã¡nh dáº¥u bÃ i, em cÃ²n bá»‹ chá»¥p áº£nh bÃ i thi cÃ¹ng vá»›i thiáº¿t bá»‹ láº¡i, sau Ä‘Ã³ thÃ¬ em Ä‘Æ°á»£c lÃ m bÃ i nhÆ° thÆ°á»ng, em cÅ©ng tá»± lÃ m tiáº¿p Ä‘áº¿n gáº§n háº¿t Ä‘á» luÃ´n. Em biáº¿t tá»™i sá»­ dá»¥ng thiáº¿t bá»‹ lÃ  ká»‰ luáº­t ráº¥t náº·ng, lá»¡ cÅ©ng Ä‘Ã£ lá»¡ rá»“i, má»i ngÆ°á»i chá»­i em, em cÅ©ng nháº­n nhÆ°ng cÃ³ anh chá»‹ nÃ o cÃ³ cÃ¡ch nÃ o giÃºp em giáº£m nháº¹ hÃ¬nh pháº¡t mÃ  khÃ´ng bá»‹ Ä‘Ã¬nh chá»‰ há»c kÃ¬ tá»›i vÃ  háº¡ báº±ng khÃ´ng áº¡? Anh chá»‹ nÃ o Ä‘Ã£ tá»«ng bá»‹ Ä‘Ã¬nh chá»‰ há»c hay chá»‹u nhá»¯ng hÃ¬nh thá»©c ká»‰ luáº­t náº·ng cá»§a trÆ°á»ng há»£p nÃ y cÃ³ thá»ƒ giÃºp em vÆ°á»£t qua sÃ³ng giÃ³ Ä‘Æ°á»£c khÃ´ng áº¡, vÃ¬ dáº¡o nÃ y em cÅ©ng khÃ´ng tha thiáº¿t sá»‘ng ná»¯a rá»“iğŸ˜­
P/S: Anh chá»‹ nÃ o cÃ³ cÃ¡ch giÃºp Ä‘Æ°á»£c em thÃ¬ tháº£ ğŸ˜¡, em sáº½ chá»§ Ä‘á»™ng nháº¯n tin cho anh chá»‹ trÆ°á»›c áº¡. Em cáº£m Æ¡n ráº¥t nhiá»u áº¡! ğŸ¥¹

---------------------------
CÃ³ láº½ pháº£i thi láº¡i vÃ o HUST thÃ¬ má»›i giáº£i quyáº¿t Ä‘Æ°á»£c báº¡n Ã  ğŸ¤£

________________________________________________
ğŸ‘‰ cfs: https://tinyurl.com/hustcfs
ğŸ“© [email]
ğŸ‘©â€ğŸ’» https://hustcfs.wordpress.com",https://www.facebook.com/hustconfession/posts/pfbid02yCfngvLk32vtNGMKdnAr2i9zgVES1JZwmwnq9etCu8vA6j7qZsKJABYgEn5bbDuhl,143,26,4,2025-02-07T03:30:04.000Z
"#hustcfs20250117

Em khÃ´ng cÃ²n Ä‘iá»u kiá»‡n Ä‘á»ƒ tiáº¿p tá»¥c há»c ÄH, em muá»‘n há»i lÃ  Ä‘á»‘i vá»›i ngÃ nh IT thÃ¬ báº±ng cáº¥p quan trá»ng Ä‘áº¿n má»©c nÃ o vÃ  trong thá»±c táº¿ náº¿u khÃ´ng cÃ³ báº±ng ÄH thÃ¬ khi Ä‘i xin viá»‡c cÃ³ qua ná»•i vÃ²ng há»“ sÆ¡ khÃ´ng áº¡?

Em lÃ  sinh viÃªn nÄƒm cuá»‘i trÆ°á»ng CNTT. Gáº§n 6 thÃ¡ng trÆ°á»›c, bá»‘ em bá»‹ Ä‘á»™t quá»µ, gia Ä‘Ã¬nh dá»‘c toÃ n lá»±c kinh táº¿ cá»©u bá»‘. Thá»i Ä‘iá»ƒm Ä‘Ã³ em cÃ²n dÆ° ná»£ há»c phÃ­. Khi tÃ¬nh hÃ¬nh bá»‘ táº¡m á»•n thÃ¬ em há»i máº¹ vá» há»c phÃ­, máº¹ báº£o ráº±ng cá»© Ä‘á»ƒ máº¹ lo nÃªn lÃºc Ä‘Ã³ em cÅ©ng non dáº¡i chá»‰ biáº¿t nghe theo máº¹ vÃ  khÃ´ng nghÄ© thÃªm phÆ°Æ¡ng Ã¡n nÃ o. Em há»i thÃ¬ máº¹ cá»© báº£o chá» máº¹, em Ä‘i lÃ m ráº¥t nhiá»u Ä‘á»ƒ tá»± lo cho mÃ¬nh nhÆ°ng há»c phÃ­ thÃ¬ em khÃ´ng ná»•i. Má»›i Ä‘Ã¢y, em má»›i biáº¿t lÃ  máº¹ vay tiá»n Ä‘á»ƒ lÃ´ Ä‘á», khÃ´ng tráº£ ngÆ°á»i ta vÃ  bá»‹ kiá»‡n rá»“i giá» pháº£i cháº¥p hÃ nh Ã¡n. 

Giá» nhÃ  chá»‰ cÃ²n 2 anh em vÃ  bá»‘. Bá»‘ náº±m liá»‡t giÆ°á»ng, em trai Ä‘ang sáº¯p vÃ o cáº¥p 3. Háº±ng ngÃ y em vá»«a Ä‘i há»c, Ä‘i lÃ m thÃªm, rá»“i Ä‘áº¿n tá»‘i láº¡i cháº¡y vá» quÃª chÄƒm bá»‘. HÃ ng thÃ¡ng em vá»«a lo khoáº£n phÃ­ thuá»‘c thang, sinh hoáº¡t, vá»«a pháº£i chÄƒm em vÃ  bá»‘, há»c phÃ­ Äáº¡i há»c cá»§a em váº«n cÃ²n dÆ° ká»³ trÆ°á»›c vÃ  ká»³ vá»«a rá»“i chÆ°a Ä‘Ã³ng. Em Ä‘á»‹nh vay NgÃ¢n hÃ ng ChÃ­nh sÃ¡ch xÃ£ há»™i nhÆ°ng hiá»‡n táº¡i chá»‰ Ä‘á»§ Ä‘Ã³ng 1 ká»³, khÃ´ng Ä‘á»§ dÆ° ná»£ cÃ²n láº¡i. Em cÃ³ xin Ban ÄÃ o táº¡o xin Ä‘Ã³ng trÆ°á»›c má»™t pháº§n, pháº§n cÃ²n láº¡i xin giÃ£n cÃ¡ch nhÆ°ng khÃ´ng Ä‘Æ°á»£c. Em Ä‘á»‹nh báº£o lÆ°u nhÆ°ng Ä‘á»c quy Ä‘á»‹nh pháº£i thanh toÃ¡n dÆ° ná»£ há»c phÃ­ trÆ°á»›c khi báº£o lÆ°u.

Em chá»‰ cÃ²n ká»³ há»c tá»›i lÃ  hoÃ n thÃ nh chÆ°Æ¡ng trÃ¬nh, nhÆ°ng náº¿u hoÃ n cáº£nh cá»§a em nhÆ° váº­y thÃ¬ em muá»‘n há»i lÃ  Ä‘á»‘i vá»›i ngÃ nh IT thÃ¬ báº±ng cáº¥p quan trá»ng Ä‘áº¿n má»©c nÃ o vÃ  náº¿u khÃ´ng cÃ³ báº±ng ÄH thÃ¬ sáº½ cÃ³ nhá»¯ng hÆ°á»›ng Ä‘i tháº¿ nÃ o áº¡?

Em cáº£m Æ¡n má»i ngÆ°á»i nhiá»u áº¡.
________________________________________________

ğŸ‘‰ cfs: https://tinyurl.com/hustcfs
ğŸ“© [email]
ğŸ‘©â€ğŸ’» https://hustcfs.wordpress.com",https://www.facebook.com/hustconfession/posts/pfbid0mdFGg98VrQzV7DcVSarGCgzdKZGs2vbej4w6RjZmDY6rjMr6DG739aDKeQ9ApAool,721,83,28,2025-02-07T02:13:34.000Z
